TIME_DIM_ID,YEAR,QUARTER,MONTH,DAY_OF_WEEK,Date
182,2011,4,12,7,24-Dec-11
183,2012,2,4,3,10-Apr-12
184,2012,4,12,5,20-Dec-12
185,2011,2,4,1,17-Apr-11
186,2012,1,2,6,03-Feb-12
187,2012,2,4,1,08-Apr-12
188,2012,3,8,2,13-Aug-12
189,2012,4,10,3,09-Oct-12
190,2013,1,3,4,27-Mar-13
191,2013,2,5,6,10-May-13
192,2011,1,2,7,26-Feb-11
193,2011,2,6,5,30-Jun-11
194,2012,1,2,6,17-Feb-12
195,2012,4,12,1,09-Dec-12
196,2013,1,3,4,20-Mar-13
197,2013,3,7,6,19-Jul-13
198,2013,3,9,3,17-Sep-13
199,2011,2,5,7,21-May-11
200,2011,4,12,2,19-Dec-11
201,2012,3,8,5,23-Aug-12
202,2013,2,4,7,13-Apr-13
203,2011,2,5,4,04-May-11
204,2011,3,9,3,06-Sep-11
205,2011,3,9,5,22-Sep-11
206,2011,4,10,7,01-Oct-11
207,2012,4,10,6,12-Oct-12
208,2012,4,12,5,27-Dec-12
209,2012,4,11,1,18-Nov-12
210,2013,2,6,6,21-Jun-13
211,2013,3,9,6,20-Sep-13
212,2011,1,2,6,11-Feb-11
213,2012,3,7,1,01-Jul-12
214,2012,3,7,3,31-Jul-12
215,2012,2,4,4,04-Apr-12
216,2012,2,6,7,09-Jun-12
217,2013,2,4,7,06-Apr-13
218,2013,3,8,1,11-Aug-13
219,2013,3,9,7,07-Sep-13
220,2012,4,12,1,23-Dec-12
221,2011,3,8,1,14-Aug-11
222,2011,3,9,2,05-Sep-11
223,2011,4,10,3,04-Oct-11
224,2011,4,12,6,02-Dec-11
225,2012,1,2,1,26-Feb-12
226,2012,2,4,2,16-Apr-12
227,2012,4,10,2,08-Oct-12
228,2013,1,1,1,06-Jan-13
229,2013,1,1,5,17-Jan-13
230,2013,3,7,6,12-Jul-13
231,2011,1,3,3,22-Mar-11
232,2011,2,5,5,19-May-11
233,2011,3,9,5,29-Sep-11
234,2012,1,2,5,23-Feb-12
235,2013,2,6,1,09-Jun-13
236,2011,1,2,7,05-Feb-11
237,2011,3,7,5,14-Jul-11
238,2012,2,5,7,05-May-12
239,2013,1,2,2,11-Feb-13
240,2012,3,9,4,05-Sep-12
241,2011,1,3,2,21-Mar-11
242,2011,2,6,7,04-Jun-11
243,2012,1,1,2,02-Jan-12
244,2012,2,6,6,29-Jun-12
245,2013,2,6,1,23-Jun-13
246,2011,2,6,1,12-Jun-11
247,2012,2,4,7,14-Apr-12
248,2012,4,12,3,04-Dec-12
249,2013,1,1,1,13-Jan-13
250,2013,2,4,7,27-Apr-13
251,2011,2,6,2,06-Jun-11
252,2011,4,10,2,03-Oct-11
253,2013,1,3,3,19-Mar-13
254,2013,2,5,4,01-May-13
255,2013,2,5,6,03-May-13
256,2013,2,5,1,19-May-13
257,2011,3,8,2,29-Aug-11
258,2011,4,12,6,23-Dec-11
259,2012,2,5,3,29-May-12
260,2012,4,10,5,25-Oct-12
261,2011,4,12,2,26-Dec-11
262,2012,2,5,2,07-May-12
263,2012,3,9,1,09-Sep-12
264,2013,1,1,1,27-Jan-13
265,2011,1,1,3,04-Jan-11
266,2011,4,10,2,17-Oct-11
267,2012,2,4,3,17-Apr-12
268,2012,4,11,2,12-Nov-12
269,2011,1,1,2,03-Jan-11
270,2011,2,5,6,20-May-11
271,2011,2,5,1,22-May-11
272,2011,4,11,4,09-Nov-11
273,2013,3,8,4,14-Aug-13
274,2013,3,8,2,19-Aug-13
275,2013,3,8,7,24-Aug-13
276,2011,1,1,2,10-Jan-11
277,2011,1,1,2,24-Jan-11
278,2011,4,10,2,31-Oct-11
279,2012,2,5,4,30-May-12
280,2013,2,4,1,14-Apr-13
281,2013,2,6,5,13-Jun-13
282,2011,2,5,6,13-May-11
283,2011,4,12,1,11-Dec-11
284,2012,4,12,6,28-Dec-12
285,2011,2,5,6,27-May-11
286,2013,1,1,5,24-Jan-13
287,2013,1,3,3,05-Mar-13
288,2012,1,1,4,11-Jan-12
289,2012,2,6,7,02-Jun-12
290,2012,3,7,6,20-Jul-12
291,2012,4,11,5,29-Nov-12
292,2012,4,12,6,07-Dec-12
293,2013,1,1,2,21-Jan-13
294,2013,3,7,7,27-Jul-13
295,2013,3,8,7,31-Aug-13
296,2011,3,9,4,28-Sep-11
297,2011,4,12,2,05-Dec-11
298,2012,3,8,6,10-Aug-12
299,2013,3,7,3,23-Jul-13
300,2011,3,8,4,31-Aug-11
301,2012,3,9,5,06-Sep-12
302,2012,4,12,4,26-Dec-12
303,2012,1,1,4,04-Jan-12
304,2012,3,7,7,28-Jul-12
305,2012,4,12,6,14-Dec-12
306,2011,3,8,5,11-Aug-11
307,2012,4,10,4,24-Oct-12
308,2013,1,3,2,11-Mar-13
309,2011,1,1,6,28-Jan-11
310,2011,3,8,6,19-Aug-11
311,2012,2,5,3,22-May-12
312,2012,2,6,4,27-Jun-12
313,2012,3,7,2,16-Jul-12
314,2013,2,5,7,18-May-13
315,2013,2,6,3,18-Jun-13
316,2011,4,12,4,14-Dec-11
317,2012,3,7,7,14-Jul-12
318,2012,3,8,6,31-Aug-12
319,2013,2,5,5,02-May-13
320,2011,1,2,2,14-Feb-11
321,2011,4,10,3,11-Oct-11
322,2012,1,2,3,28-Feb-12
323,2012,1,2,4,29-Feb-12
324,2012,2,6,4,20-Jun-12
325,2013,1,1,7,12-Jan-13
326,2013,2,5,1,26-May-13
327,2013,1,2,7,16-Feb-13
328,2013,2,4,1,28-Apr-13
329,2011,2,6,6,03-Jun-11
330,2011,3,7,1,31-Jul-11
331,2011,3,8,4,10-Aug-11
332,2012,2,6,6,15-Jun-12
333,2013,1,1,3,08-Jan-13
334,2013,1,1,3,15-Jan-13
335,2013,2,4,7,20-Apr-13
336,2011,4,11,6,25-Nov-11
337,2011,4,12,5,01-Dec-11
338,2011,4,12,5,22-Dec-11
339,2012,1,2,7,04-Feb-12
340,2012,1,3,1,04-Mar-12
341,2013,2,6,7,08-Jun-13
342,2011,2,6,1,26-Jun-11
343,2011,4,10,2,24-Oct-11
344,2012,2,5,6,18-May-12
345,2012,2,6,2,18-Jun-12
346,2012,3,9,5,27-Sep-12
347,2012,4,10,2,01-Oct-12
348,2012,4,11,2,19-Nov-12
349,2012,4,12,7,29-Dec-12
350,2013,1,1,5,31-Jan-13
351,2013,2,6,6,14-Jun-13
352,2011,2,4,6,22-Apr-11
353,2011,2,4,7,30-Apr-11
354,2011,2,5,2,30-May-11
355,2011,4,12,7,10-Dec-11
356,2013,2,5,4,15-May-13
357,2013,2,6,4,05-Jun-13
358,2013,3,8,5,01-Aug-13
359,2011,3,9,1,11-Sep-11
360,2012,1,3,2,26-Mar-12
361,2012,2,4,2,09-Apr-12
362,2012,2,6,6,08-Jun-12
363,2012,4,10,2,15-Oct-12
364,2011,3,8,5,25-Aug-11
365,2012,4,10,6,05-Oct-12
366,2012,1,1,1,08-Jan-12
367,2012,3,7,5,12-Jul-12
368,2012,4,11,5,01-Nov-12
369,2011,3,7,2,18-Jul-11
370,2012,2,4,5,12-Apr-12
371,2012,2,4,2,30-Apr-12
372,2011,1,3,1,06-Mar-11
373,2011,4,10,4,05-Oct-11
374,2012,2,5,4,09-May-12
375,2012,2,6,1,17-Jun-12
376,2011,3,7,3,05-Jul-11
377,2011,4,11,3,15-Nov-11
378,2012,1,2,1,05-Feb-12
379,2013,2,4,5,18-Apr-13
380,2013,2,5,1,12-May-13
381,2013,2,5,2,20-May-13
382,2012,2,5,6,11-May-12
383,2012,4,11,5,15-Nov-12
384,2012,4,12,7,01-Dec-12
385,2013,1,1,7,19-Jan-13
386,2013,1,1,1,20-Jan-13
387,2013,1,2,4,27-Feb-13
388,2013,3,9,2,09-Sep-13
389,2011,1,2,1,13-Feb-11
390,2011,3,8,4,03-Aug-11
391,2011,3,8,6,05-Aug-11
392,2011,3,9,6,16-Sep-11
393,2012,1,1,1,22-Jan-12
394,2013,1,1,3,22-Jan-13
395,2013,2,6,2,03-Jun-13
396,2013,3,8,7,17-Aug-13
397,2011,4,12,6,30-Dec-11
398,2012,2,4,1,29-Apr-12
399,2012,2,6,4,13-Jun-12
400,2012,4,10,3,02-Oct-12
401,2013,1,3,1,10-Mar-13
402,2013,3,7,2,22-Jul-13
403,2013,3,8,7,10-Aug-13
404,2011,2,4,4,06-Apr-11
405,2012,3,9,7,15-Sep-12
406,2012,4,11,4,21-Nov-12
407,2013,2,5,2,27-May-13
408,2013,2,5,3,28-May-13
409,2013,3,9,5,12-Sep-13
410,2011,3,7,1,10-Jul-11
411,2012,2,6,3,26-Jun-12
412,2012,3,9,1,30-Sep-12
413,2013,1,1,4,16-Jan-13
414,2013,3,7,4,17-Jul-13
415,2011,1,1,6,21-Jan-11
416,2011,3,9,5,08-Sep-11
417,2011,4,10,7,22-Oct-11
418,2013,3,7,2,01-Jul-13
419,2011,2,4,5,14-Apr-11
420,2011,2,4,7,16-Apr-11
421,2012,3,8,3,07-Aug-12
422,2012,3,9,4,12-Sep-12
423,2013,3,7,1,28-Jul-13
424,2011,1,3,4,02-Mar-11
425,2013,3,8,1,25-Aug-13
426,2011,2,4,5,28-Apr-11
427,2012,1,3,4,28-Mar-12
428,2012,2,4,3,24-Apr-12
429,2012,2,5,1,20-May-12
430,2012,4,10,4,17-Oct-12
431,2013,2,4,5,25-Apr-13
432,2011,3,8,7,20-Aug-11
433,2012,2,5,2,21-May-12
434,2012,3,8,5,02-Aug-12
435,2012,3,9,4,19-Sep-12
436,2013,2,5,5,23-May-13
437,2013,3,7,2,15-Jul-13
438,2012,1,2,3,14-Feb-12
439,2012,3,9,7,29-Sep-12
440,2013,3,7,6,26-Jul-13
441,2011,3,7,3,12-Jul-11
442,2011,4,12,3,13-Dec-11
443,2012,4,10,6,19-Oct-12
444,2012,4,11,7,17-Nov-12
445,2011,1,1,1,23-Jan-11
446,2012,3,7,5,05-Jul-12
447,2011,4,12,4,07-Dec-11
448,2012,2,6,3,19-Jun-12
449,2012,3,8,7,11-Aug-12
450,2013,1,3,1,24-Mar-13
451,2012,2,4,4,18-Apr-12
452,2012,3,7,1,15-Jul-12
453,2012,3,7,7,21-Jul-12
454,2012,3,8,7,04-Aug-12
455,2012,3,9,3,04-Sep-12
456,2012,4,11,3,06-Nov-12
457,2013,1,1,4,02-Jan-13
458,2013,1,3,7,09-Mar-13
459,2013,3,9,3,03-Sep-13
460,2011,1,3,2,14-Mar-11
461,2011,1,3,6,18-Mar-11
462,2011,3,7,7,02-Jul-11
463,2011,3,7,6,29-Jul-11
464,2011,4,12,1,18-Dec-11
465,2012,2,4,7,07-Apr-12
466,2012,2,4,7,28-Apr-12
467,2012,3,8,4,15-Aug-12
468,2012,4,11,7,24-Nov-12
469,2012,4,11,4,28-Nov-12
470,2013,1,3,7,30-Mar-13
471,2013,2,4,2,22-Apr-13
472,2011,3,7,1,17-Jul-11
473,2012,4,11,6,09-Nov-12
474,2012,1,2,7,11-Feb-12
475,2012,4,12,1,16-Dec-12
476,2013,2,6,7,29-Jun-13
477,2011,1,3,6,11-Mar-11
478,2011,4,11,7,19-Nov-11
479,2013,3,7,3,09-Jul-13
480,2011,1,3,3,01-Mar-11
481,2012,2,5,5,31-May-12
482,2012,3,8,6,24-Aug-12
483,2012,3,8,4,29-Aug-12
484,2012,3,9,6,07-Sep-12
485,2011,3,8,3,23-Aug-11
486,2011,3,9,6,23-Sep-11
487,2011,4,12,3,20-Dec-11
488,2012,1,1,6,13-Jan-12
489,2012,1,2,2,27-Feb-12
490,2012,4,11,4,14-Nov-12
491,2013,3,7,7,13-Jul-13
492,2011,3,8,3,09-Aug-11
493,2011,4,10,7,15-Oct-11
494,2011,4,11,6,18-Nov-11
495,2012,1,1,7,07-Jan-12
496,2012,1,3,1,11-Mar-12
497,2012,2,5,6,25-May-12
498,2012,3,8,4,08-Aug-12
499,2013,1,1,6,04-Jan-13
500,2011,2,5,4,11-May-11
501,2011,2,6,6,17-Jun-11
502,2012,1,3,2,12-Mar-12
503,2012,3,7,7,07-Jul-12
504,2012,4,10,7,20-Oct-12
505,2013,1,1,6,25-Jan-13
506,2013,1,1,4,30-Jan-13
507,2013,3,8,5,08-Aug-13
508,2011,1,1,5,20-Jan-11
509,2011,2,5,2,02-May-11
510,2011,2,5,5,26-May-11
511,2011,2,6,7,25-Jun-11
512,2011,3,8,7,06-Aug-11
513,2012,3,8,1,26-Aug-12
514,2012,4,10,1,21-Oct-12
515,2013,1,1,6,18-Jan-13
516,2013,1,3,1,17-Mar-13
517,2013,2,5,1,05-May-13
518,2013,2,5,4,08-May-13
519,2013,2,6,2,17-Jun-13
520,2011,1,3,4,16-Mar-11
521,2012,4,12,4,12-Dec-12
522,2013,3,7,7,20-Jul-13
523,2012,1,1,3,24-Jan-12
524,2012,1,2,6,24-Feb-12
525,2012,4,12,3,18-Dec-12
526,2013,2,6,7,01-Jun-13
527,2011,3,7,3,26-Jul-11
528,2011,3,9,1,25-Sep-11
529,2012,1,1,4,18-Jan-12
530,2013,3,8,6,09-Aug-13
531,2011,4,11,1,06-Nov-11
532,2012,1,1,2,09-Jan-12
533,2012,1,3,5,08-Mar-12
534,2012,1,3,5,29-Mar-12
535,2012,3,8,4,22-Aug-12
536,2012,4,12,3,11-Dec-12
537,2013,2,4,2,01-Apr-13
538,2013,2,6,3,25-Jun-13
539,2013,3,7,5,25-Jul-13
540,2011,1,2,5,17-Feb-11
541,2011,1,3,1,27-Mar-11
542,2011,3,8,2,22-Aug-11
543,2011,3,9,5,15-Sep-11
544,2011,3,9,4,21-Sep-11
545,2012,1,2,3,21-Feb-12
546,2012,2,5,4,23-May-12
547,2012,4,11,5,08-Nov-12
548,2013,1,3,4,06-Mar-13
549,2011,3,8,3,16-Aug-11
550,2012,1,3,3,13-Mar-12
551,2012,3,7,3,24-Jul-12
552,2013,3,7,3,16-Jul-13
553,2011,3,9,2,26-Sep-11
554,2012,4,12,7,08-Dec-12
555,2013,2,5,4,22-May-13
556,2011,1,3,4,09-Mar-11
557,2011,2,6,4,01-Jun-11
558,2011,3,7,3,19-Jul-11
559,2011,3,8,1,07-Aug-11
560,2012,2,6,1,03-Jun-12
561,2013,1,1,6,11-Jan-13
562,2013,1,3,1,31-Mar-13
563,2013,2,5,6,24-May-13
564,2013,3,8,6,02-Aug-13
565,2013,1,3,5,14-Mar-13
566,2011,2,4,1,03-Apr-11
567,2013,2,4,5,04-Apr-13
568,2013,3,7,5,11-Jul-13
569,2011,2,4,2,04-Apr-11
570,2011,3,7,4,06-Jul-11
571,2011,4,10,7,29-Oct-11
572,2012,1,3,4,21-Mar-12
573,2012,2,6,2,25-Jun-12
574,2013,2,5,3,21-May-13
575,2011,2,4,7,23-Apr-11
576,2011,3,7,6,01-Jul-11
577,2011,3,8,3,30-Aug-11
578,2011,3,9,2,12-Sep-11
579,2013,1,2,6,22-Feb-13
580,2011,3,7,2,11-Jul-11
581,2011,4,11,3,08-Nov-11
582,2012,1,3,5,22-Mar-12
583,2012,3,7,5,26-Jul-12
584,2012,4,12,4,19-Dec-12
585,2013,1,3,2,04-Mar-13
586,2013,2,5,7,11-May-13
587,2012,1,3,5,15-Mar-12
588,2013,1,3,6,29-Mar-13
589,2013,2,6,6,28-Jun-13
590,2011,3,7,1,03-Jul-11
591,2012,2,4,5,19-Apr-12
592,2012,2,5,1,27-May-12
593,2012,2,6,5,07-Jun-12
594,2012,3,8,3,28-Aug-12
595,2011,2,4,3,12-Apr-11
596,2011,2,6,3,14-Jun-11
597,2012,3,7,2,30-Jul-12
598,2013,1,2,2,04-Feb-13
599,2013,2,4,6,05-Apr-13
600,2012,3,8,1,19-Aug-12
601,2011,1,1,3,11-Jan-11
602,2011,3,7,4,20-Jul-11
603,2011,4,11,3,01-Nov-11
604,2012,3,7,1,08-Jul-12
605,2012,4,11,1,11-Nov-12
606,2013,1,2,7,23-Feb-13
607,2013,1,3,6,08-Mar-13
608,2013,2,4,1,21-Apr-13
609,2011,1,3,3,08-Mar-11
610,2011,2,4,5,07-Apr-11
611,2011,2,4,5,21-Apr-11
612,2011,4,11,3,29-Nov-11
613,2013,1,3,7,02-Mar-13
614,2011,1,1,6,07-Jan-11
615,2011,1,3,4,23-Mar-11
616,2012,1,2,3,07-Feb-12
617,2012,2,5,5,17-May-12
618,2012,3,7,3,10-Jul-12
619,2011,1,2,6,25-Feb-11
620,2011,1,3,5,03-Mar-11
621,2011,1,3,4,30-Mar-11
622,2011,2,5,1,29-May-11
623,2011,4,10,1,02-Oct-11
624,2011,4,11,4,02-Nov-11
625,2012,4,10,1,28-Oct-12
626,2012,4,11,2,05-Nov-12
627,2011,4,11,7,05-Nov-11
628,2011,4,12,5,29-Dec-11
629,2012,2,5,1,13-May-12
630,2012,2,5,5,24-May-12
631,2013,1,1,5,03-Jan-13
632,2011,4,11,1,13-Nov-11
633,2011,4,11,1,27-Nov-11
634,2012,1,3,3,06-Mar-12
635,2012,2,4,5,26-Apr-12
636,2012,3,8,2,20-Aug-12
637,2012,3,9,4,26-Sep-12
638,2013,2,4,4,03-Apr-13
639,2013,3,7,2,08-Jul-13
640,2011,3,7,5,28-Jul-11
641,2011,3,8,6,26-Aug-11
642,2012,4,10,7,27-Oct-12
643,2011,1,2,2,21-Feb-11
644,2011,2,5,3,10-May-11
645,2011,2,6,7,18-Jun-11
646,2011,4,12,1,04-Dec-11
647,2012,1,2,6,10-Feb-12
648,2013,1,2,2,25-Feb-13
649,2013,3,8,6,16-Aug-13
650,2012,4,11,7,03-Nov-12
651,2011,1,1,1,16-Jan-11
652,2011,2,6,5,23-Jun-11
653,2012,2,4,7,21-Apr-12
654,2012,3,9,3,25-Sep-12
655,2013,2,4,6,26-Apr-13
656,2013,3,8,2,05-Aug-13
657,2011,2,4,1,10-Apr-11
658,2011,4,12,5,08-Dec-11
659,2012,2,6,3,05-Jun-12
660,2011,2,6,7,11-Jun-11
661,2012,1,3,7,17-Mar-12
662,2012,3,7,4,18-Jul-12
663,2012,3,8,5,16-Aug-12
664,2011,3,7,4,27-Jul-11
665,2012,2,4,6,20-Apr-12
666,2012,4,10,4,03-Oct-12
667,2013,1,3,2,25-Mar-13
668,2011,1,3,1,20-Mar-11
669,2011,3,8,6,12-Aug-11
670,2011,4,10,4,12-Oct-11
671,2011,4,11,5,10-Nov-11
672,2012,3,8,6,03-Aug-12
673,2013,2,5,3,07-May-13
674,2013,3,7,6,05-Jul-13
675,2011,2,5,2,16-May-11
676,2011,4,11,4,16-Nov-11
677,2011,4,11,5,17-Nov-11
678,2012,1,1,2,23-Jan-12
679,2012,2,6,7,16-Jun-12
680,2012,3,7,6,13-Jul-12
681,2012,4,10,2,22-Oct-12
682,2013,2,5,4,29-May-13
683,2011,1,2,3,01-Feb-11
684,2012,4,11,2,26-Nov-12
685,2012,4,12,7,15-Dec-12
686,2011,1,1,2,17-Jan-11
687,2011,2,4,4,27-Apr-11
688,2011,4,10,5,06-Oct-11
689,2011,4,10,1,09-Oct-11
690,2012,2,6,7,30-Jun-12
691,2012,4,10,4,31-Oct-12
692,2013,2,6,6,07-Jun-13
693,2013,2,6,1,16-Jun-13
694,2013,3,9,7,21-Sep-13
695,2011,1,1,7,15-Jan-11
696,2011,2,6,3,07-Jun-11
697,2011,3,9,3,27-Sep-11
698,2012,1,2,4,08-Feb-12
699,2012,2,4,3,03-Apr-12
700,2013,2,4,2,29-Apr-13
701,2011,2,6,1,05-Jun-11
702,2011,4,10,6,21-Oct-11
703,2012,1,3,4,14-Mar-12
704,2012,1,3,6,30-Mar-12
705,2012,2,4,4,25-Apr-12
706,2012,4,12,1,02-Dec-12
707,2013,3,9,4,18-Sep-13
708,2011,2,5,1,01-May-11
709,2011,3,7,5,07-Jul-11
710,2012,1,2,5,02-Feb-12
711,2012,4,10,5,18-Oct-12
712,2013,2,4,4,24-Apr-13
713,2013,2,5,5,09-May-13
714,2011,4,12,7,31-Dec-11
715,2012,1,3,3,20-Mar-12
716,2011,1,3,6,25-Mar-11
717,2011,3,7,4,13-Jul-11
718,2011,3,7,1,24-Jul-11
719,2012,1,3,1,25-Mar-12
720,2012,3,8,6,17-Aug-12
721,2012,4,11,6,16-Nov-12
722,2013,1,2,1,10-Feb-13
723,2013,3,9,1,15-Sep-13
724,2013,3,9,2,16-Sep-13
725,2011,4,12,7,17-Dec-11
726,2012,2,5,2,28-May-12
727,2013,2,4,6,12-Apr-13
728,2013,3,8,5,15-Aug-13
729,2011,3,7,7,09-Jul-11
730,2011,3,9,6,02-Sep-11
731,2011,4,11,6,04-Nov-11
732,2012,4,10,5,04-Oct-12
733,2012,4,10,2,29-Oct-12
734,2012,1,1,2,30-Jan-12
735,2013,1,1,7,05-Jan-13
736,2013,2,4,3,30-Apr-13
737,2013,2,6,1,02-Jun-13
738,2013,3,9,5,05-Sep-13
739,2011,1,1,3,18-Jan-11
740,2011,1,1,1,30-Jan-11
