FACT_ID,TIME_DIM_ID,TRANSACTION_ID,PRODUCT_ID,CUSTOMER_ID,SELLER_ID,PRODUCT_COST_PRICE,PRODUCT_SELLING_PRICE
168,105,5195,3063,100097,200072,48000,49000.0
169,300,5242,3023,100055,200040,22000,21500.0
170,634,5430,3032,100033,200093,39000,40000.0
171,367,5558,3033,100060,200026,1200,1100.0
172,150,5648,3092,100054,200052,1900,2200.0
173,613,5791,3046,100022,200070,3500,3800.0
174,380,5862,3084,100023,200006,660,800.0
175,218,5953,3015,100005,200042,1400,1400.0
176,651,5015,3077,100062,200002,5600,5800.0
177,461,5076,3037,100098,200003,300,350.0
178,628,5362,3033,100038,200020,1200,1100.0
179,393,5386,3014,100086,200041,1200,1250.0
180,828,5528,3039,100029,200027,600,650.0
181,910,5679,3025,100006,200001,8000,8500.0
182,335,5840,3003,100031,200064,6500,6750.0
183,61,5224,3059,100004,200062,2200,2500.0
184,977,5636,3057,100079,200081,28000,30000.0
185,539,5936,3077,100010,200036,5600,5800.0
186,675,5135,3084,100013,200091,660,800.0
187,205,5264,3036,100001,200073,2100,2300.0
188,332,5531,3052,100066,200096,5000,4800.0
189,245,5904,3094,100025,200041,560,750.0
190,701,5155,3082,100095,200094,980,1020.0
191,106,5213,3073,100001,200016,550,650.0
192,467,5592,3041,100021,200017,43000,42500.0
193,521,5711,3044,100087,200042,3200,3600.0
194,649,5958,3069,100019,200096,750,650.0
195,854,5005,3078,100099,200081,5600,7200.0
196,372,5064,3027,100000,200085,500,650.0
197,204,5248,3099,100009,200059,8000,8000.0
198,887,5280,3016,100021,200034,1200,1350.0
199,614,5006,3034,100073,200076,1600,1800.0
200,158,5828,3056,100040,200100,26000,29000.0
201,407,5877,3048,100032,200087,5600,5400.0
202,978,5963,3092,100036,200045,1900,2200.0
203,886,5057,3063,100016,200081,48000,49000.0
204,541,5085,3038,100045,200011,4500,4800.0
205,353,5119,3065,100035,200023,500,550.0
206,35,5136,3026,100014,200052,38000,41000.0
207,964,5345,3051,100079,200040,16000,16500.0
208,533,5432,3048,100006,200006,5600,5400.0
209,346,5635,3048,100003,200092,5600,5400.0
210,394,5752,3058,100053,200080,1200,1100.0
211,958,5802,3030,100094,200019,16000,18000.0
212,357,5886,3061,100080,200004,3500,3800.0
213,875,5887,3043,100051,200079,1400,1550.0
214,388,5982,3080,100044,200057,1900,2000.0
215,786,5202,3027,100074,200014,500,650.0
216,14,5229,3090,100012,200025,2600,2900.0
217,247,5469,3064,100067,200097,1900,2100.0
218,149,5629,3011,100009,200012,2500,2650.0
219,998,5827,3045,100029,200034,3500,3200.0
220,11,5960,3043,100039,200054,1400,1550.0
221,114,5143,3094,100098,200048,560,750.0
222,549,5227,3079,100021,200048,2300,2300.0
223,402,5933,3013,100080,200005,3000,3200.0
224,841,5942,3003,100026,200071,6500,6750.0
225,619,5055,3072,100078,200074,5600,5800.0
226,369,5198,3007,100034,200004,40100,40500.0
227,330,5211,3083,100026,200080,4600,4900.0
228,336,5328,3015,100037,200006,1400,1400.0
229,604,5554,3017,100089,200086,4500,4500.0
230,618,5556,3027,100067,200028,500,650.0
231,476,5910,3063,100000,200057,48000,49000.0
232,83,5998,3034,100070,200076,1600,1800.0
233,93,5591,3028,100067,200085,700,650.0
234,131,5712,3052,100047,200001,5000,4800.0
235,607,5797,3041,100046,200012,43000,42500.0
236,759,5342,3031,100046,200052,4000,4500.0
237,947,5374,3099,100005,200029,8000,8000.0
238,248,5703,3006,100043,200000,13000,13000.0
239,132,5864,3074,100080,200069,600,500.0
240,439,5637,3007,100000,200059,40100,40500.0
241,905,5668,3088,100037,200054,46000,50000.0
242,327,5777,3023,100048,200058,22000,21500.0
243,806,5251,3088,100070,200099,46000,50000.0
244,303,5368,3023,100012,200071,22000,21500.0
245,1000,5391,3065,100087,200088,500,550.0
246,690,5546,3021,100089,200090,1400,1460.0
247,302,5725,3011,100029,200051,2500,2650.0
248,117,5839,3098,100087,200033,2200,2200.0
249,69,5098,3010,100031,200087,1200,1400.0
250,819,5113,3003,100006,200080,6500,6750.0
251,982,5431,3063,100060,200028,48000,49000.0
252,863,5578,3059,100059,200064,2200,2500.0
253,991,5089,3079,100018,200014,2300,2300.0
254,232,5138,3031,100003,200083,4000,4500.0
255,200,5352,3032,100030,200027,39000,40000.0
256,496,5435,3012,100068,200054,3500,3500.0
257,226,5471,3058,100047,200091,1200,1100.0
258,307,5662,3067,100050,200029,1900,1750.0
259,385,5749,3037,100036,200024,300,350.0
260,231,5080,3005,100013,200039,35000,36000.0
261,86,5764,3090,100006,200068,2600,2900.0
262,23,5914,3091,100021,200056,35000,38000.0
263,837,5984,3085,100053,200064,1900,2100.0
264,269,5002,3012,100045,200048,3500,3500.0
265,918,5285,3062,100022,200042,1800,1600.0
266,988,5327,3093,100028,200064,47000,52000.0
267,873,5456,3027,100088,200032,500,650.0
268,900,5486,3096,100083,200047,1900,2100.0
269,4,5575,3030,100091,200053,16000,18000.0
270,498,5585,3000,100063,200000,9589,8500.0
271,462,5182,3080,100080,200048,1900,2000.0
272,625,5666,3002,100039,200053,1200,1250.0
273,796,5739,3033,100073,200046,1200,1100.0
274,756,5071,3092,100070,200086,1900,2200.0
275,162,5100,3045,100006,200086,3500,3200.0
276,749,5201,3082,100000,200084,980,1020.0
277,312,5543,3094,100069,200025,560,750.0
278,713,5859,3008,100098,200021,600,650.0
279,555,5872,3081,100096,200051,800,650.0
280,992,5291,3081,100064,200051,800,650.0
281,630,5509,3066,100100,200033,900,1100.0
282,8,5619,3016,100085,200001,1200,1350.0
283,299,5934,3088,100016,200003,46000,50000.0
284,610,5096,3040,100007,200009,700,650.0
285,822,5390,3036,100084,200015,2100,2300.0
286,821,5299,3073,100058,200044,550,650.0
287,91,5413,3052,100068,200043,5000,4800.0
288,497,5510,3046,100090,200045,3500,3800.0
289,733,5667,3013,100001,200026,3000,3200.0
290,490,5683,3047,100017,200085,18000,19000.0
291,75,5125,3086,100027,200091,28000,31000.0
292,850,5369,3078,100084,200034,5600,7200.0
293,973,5789,3035,100017,200094,6500,7000.0
294,870,5807,3068,100048,200064,4800,5050.0
295,59,5866,3062,100036,200038,1800,1600.0
296,297,5338,3016,100031,200002,1200,1350.0
297,817,5756,3030,100076,200091,16000,18000.0
298,126,5913,3007,100046,200003,40100,40500.0
299,420,5105,3088,100075,200021,46000,50000.0
300,902,5165,3083,100036,200037,4600,4900.0
301,179,5292,3043,100016,200034,1400,1550.0
302,635,5481,3079,100011,200092,2300,2300.0
303,843,5530,3044,100052,200042,3200,3600.0
304,79,5565,3083,100078,200077,4600,4900.0
305,16,5811,3085,100026,200038,1900,2100.0
306,435,5627,3009,100030,200044,42000,42000.0
307,264,5757,3050,100090,200077,2600,2700.0
308,395,5884,3071,100096,200014,9000,10000.0
309,686,5016,3035,100083,200050,6500,7000.0
310,51,5188,3040,100036,200043,700,650.0
311,323,5424,3009,100092,200006,42000,42000.0
312,637,5634,3063,100097,200049,48000,49000.0
313,250,5847,3047,100075,200086,18000,19000.0
314,789,5260,3014,100040,200013,1200,1250.0
315,486,5265,3065,100055,200097,500,550.0
316,137,5315,3090,100090,200047,2600,2900.0
317,616,5402,3047,100084,200093,18000,19000.0
318,989,5645,3043,100001,200082,1400,1550.0
319,167,5867,3042,100072,200031,600,650.0
320,389,5043,3084,100087,200077,660,800.0
321,556,5067,3061,100008,200090,3500,3800.0
322,852,5552,3007,100008,200023,40100,40500.0
323,712,5844,3076,100061,200012,2100,1900.0
324,381,5870,3094,100010,200092,560,750.0
325,526,5882,3082,100013,200052,980,1020.0
326,145,5159,3061,100017,200001,3500,3800.0
327,772,5000,3100,100060,200074,32000,35000.0
328,866,5082,3019,100016,200099,32000,32500.0
329,980,5325,3054,100039,200075,400,600.0
330,361,5464,3018,100002,200078,48000,48000.0
331,888,5466,3029,100070,200031,6200,5900.0
332,952,5776,3089,100009,200005,600,650.0
333,694,5994,3012,100058,200098,3500,3500.0
334,397,5363,3061,100093,200039,3500,3800.0
335,971,5664,3056,100097,200067,26000,29000.0
336,471,5842,3087,100074,200097,16000,16000.0
337,340,5428,3021,100047,200000,1400,1460.0
338,80,5586,3096,100007,200052,1900,2100.0
339,923,5804,3038,100021,200021,4500,4800.0
340,510,5145,3081,100042,200089,800,650.0
341,206,5273,3075,100094,200007,450,500.0
342,338,5355,3057,100022,200088,28000,30000.0
343,481,5516,3025,100049,200063,8000,8500.0
344,753,5696,3087,100091,200022,16000,16000.0
345,107,5131,3052,100018,200041,5000,4800.0
346,999,5152,3007,100094,200029,40100,40500.0
347,25,5511,3055,100081,200010,26000,30000.0
348,939,5537,3074,100081,200064,600,500.0
349,654,5633,3032,100045,200059,39000,40000.0
350,650,5672,3066,100030,200084,900,1100.0
351,993,5694,3003,100020,200006,6500,6750.0
352,255,5853,3022,100000,200049,32000,34000.0
353,437,5926,3078,100018,200057,5600,7200.0
354,48,5995,3089,100078,200079,600,650.0
355,237,5194,3032,100053,200098,39000,40000.0
356,321,5283,3074,100004,200048,600,500.0
357,52,5384,3098,100045,200059,2200,2200.0
358,101,5497,3078,100092,200072,5600,7200.0
359,275,5966,3029,100038,200034,6200,5900.0
360,270,5139,3062,100079,200082,1800,1600.0
361,742,5379,3077,100019,200017,5600,5800.0
362,965,5468,3037,100016,200054,300,350.0
363,680,5559,3061,100012,200053,3500,3800.0
364,636,5597,3030,100076,200090,16000,18000.0
365,951,5651,3029,100097,200045,6200,5900.0
366,525,5717,3026,100045,200064,38000,41000.0
367,824,5977,3038,100060,200070,4500,4800.0
368,221,5225,3070,100032,200081,600,750.0
369,418,5912,3057,100079,200100,28000,30000.0
370,754,5915,3017,100000,200091,4500,4500.0
371,803,5975,3030,100060,200036,16000,18000.0
372,731,5307,3030,100085,200073,16000,18000.0
373,138,5378,3024,100011,200010,6000,6200.0
374,816,5393,3055,100014,200041,26000,30000.0
375,883,5470,3041,100056,200099,43000,42500.0
376,122,5611,3020,100059,200053,800,900.0
377,682,5879,3007,100053,200002,40100,40500.0
378,403,5952,3093,100079,200005,47000,52000.0
379,113,5986,3096,100060,200031,1900,2100.0
380,678,5387,3087,100062,200033,16000,16000.0
381,929,5598,3050,100079,200044,2600,2700.0
382,127,5052,3011,100009,200028,2500,2650.0
383,559,5218,3005,100082,200087,35000,36000.0
384,831,5361,3071,100082,200070,9000,10000.0
385,799,5365,3001,100065,200094,2450,2450.0
386,814,5367,3089,100097,200056,600,650.0
387,925,5370,3034,100009,200097,1600,1800.0
388,215,5459,3061,100049,200074,3500,3800.0
389,593,5523,3093,100094,200099,47000,52000.0
390,509,5121,3054,100042,200097,400,600.0
391,271,5141,3051,100004,200082,16000,16500.0
392,725,5350,3021,100075,200098,1400,1460.0
393,523,5388,3025,100044,200071,8000,8500.0
394,966,5649,3018,100010,200078,48000,48000.0
395,567,5824,3078,100065,200075,5600,7200.0
396,836,5376,3013,100070,200053,3000,3200.0
397,260,5663,3045,100047,200041,3500,3200.0
398,252,5275,3069,100058,200087,750,650.0
399,751,5381,3066,100015,200030,900,1100.0
400,842,5128,3039,100067,200087,600,650.0
401,571,5301,3064,100081,200010,1900,2100.0
402,950,5489,3020,100045,200012,800,900.0
403,454,5581,3079,100032,200083,2300,2300.0
404,605,5680,3076,100044,200073,2100,1900.0
405,477,5069,3053,100096,200050,1400,1350.0
406,174,5360,3027,100085,200062,500,650.0
407,214,5577,3038,100000,200032,4500,4800.0
408,483,5606,3085,100079,200074,1900,2100.0
409,586,5861,3016,100085,200049,1200,1350.0
410,415,5020,3098,100051,200026,2200,2200.0
411,811,5090,3080,100008,200093,1900,2000.0
412,89,5126,3022,100082,200020,32000,34000.0
413,782,5243,3078,100010,200041,5600,7200.0
414,173,5336,3008,100053,200036,600,650.0
415,545,5416,3016,100002,200059,1200,1350.0
416,502,5436,3089,100073,200012,600,650.0
417,153,5169,3064,100025,200089,1900,2100.0
418,573,5541,3051,100020,200090,16000,16500.0
419,26,5573,3095,100088,200080,1800,1950.0
420,55,5940,3055,100081,200028,26000,30000.0
421,507,5950,3054,100013,200024,400,600.0
422,895,5969,3064,100016,200033,1900,2100.0
423,953,5032,3015,100042,200077,1400,1400.0
424,103,5196,3048,100005,200022,5600,5400.0
425,182,5357,3091,100024,200042,35000,38000.0
426,815,5389,3076,100065,200085,2100,1900.0
427,20,5625,3042,100053,200018,600,650.0
428,351,5895,3016,100019,200038,1200,1350.0
429,448,5535,3084,100004,200065,660,800.0
430,82,5704,3093,100056,200031,47000,52000.0
431,195,5708,3075,100001,200058,450,500.0
432,584,5718,3074,100100,200085,600,500.0
433,196,5809,3080,100073,200073,1900,2000.0
434,425,5967,3073,100003,200040,550,650.0
435,985,5981,3079,100014,200063,2300,2300.0
436,283,5344,3042,100046,200100,600,650.0
437,116,5522,3006,100060,200066,13000,13000.0
438,111,5550,3048,100095,200023,5600,5400.0
439,159,5925,3023,100032,200071,22000,21500.0
440,639,5919,3033,100096,200088,1200,1100.0
441,135,5949,3047,100058,200060,18000,19000.0
442,845,5058,3048,100098,200008,5600,5400.0
443,355,5343,3062,100026,200024,1800,1600.0
444,10,5775,3012,100043,200063,3500,3500.0
445,864,5782,3056,100037,200077,26000,29000.0
446,516,5806,3070,100025,200087,600,750.0
447,823,5946,3076,100070,200074,2100,1900.0
448,242,5154,3017,100075,200004,4500,4500.0
449,849,5184,3085,100044,200077,1900,2100.0
450,703,5438,3078,100037,200078,5600,7200.0
451,672,5580,3068,100011,200045,4800,5050.0
452,180,5358,3017,100055,200042,4500,4500.0
453,590,5183,3090,100033,200084,2600,2900.0
454,919,5488,3040,100058,200061,700,650.0
455,244,5545,3081,100088,200050,800,650.0
456,995,5822,3089,100073,200061,600,650.0
457,693,5897,3026,100005,200011,38000,41000.0
458,880,5045,3074,100046,200006,600,500.0
459,717,5193,3072,100056,200045,5600,5800.0
460,267,5472,3005,100058,200075,35000,36000.0
461,889,5691,3039,100093,200096,600,650.0
462,606,5784,3002,100019,200063,1200,1250.0
463,38,5068,3043,100001,200081,1400,1550.0
464,776,5262,3025,100076,200100,8000,8500.0
465,429,5505,3088,100052,200042,46000,50000.0
466,293,5751,3041,100074,200083,43000,42500.0
467,882,5380,3035,100040,200070,6500,7000.0
468,868,5442,3056,100055,200016,26000,29000.0
469,78,5549,3063,100074,200023,48000,49000.0
470,406,5690,3075,100049,200014,450,500.0
471,505,5755,3019,100000,200082,32000,32500.0
472,574,5871,3011,100045,200031,2500,2650.0
473,656,5947,3036,100044,200014,2100,2300.0
474,30,5992,3100,100038,200049,32000,35000.0
475,813,5212,3029,100037,200041,6200,5900.0
476,370,5467,3073,100050,200079,550,650.0
477,620,5061,3091,100059,200066,35000,38000.0
478,342,5176,3050,100084,200021,2600,2700.0
479,65,5460,3043,100045,200073,1400,1550.0
480,320,5044,3026,100074,200012,38000,41000.0
481,376,5185,3000,100032,200027,9589,8500.0
482,432,5231,3000,100060,200009,9589,8500.0
483,442,5346,3009,100064,200009,42000,42000.0
484,488,5377,3088,100032,200090,46000,50000.0
485,298,5587,3060,100050,200044,4200,4400.0
486,986,5038,3044,100052,200013,3200,3600.0
487,622,5148,3032,100055,200028,39000,40000.0
488,897,5158,3033,100100,200066,1200,1100.0
489,18,5491,3028,100050,200014,700,650.0
490,468,5693,3098,100080,200006,2200,2200.0
491,249,5743,3004,100045,200082,26000,26000.0
492,211,5993,3001,100055,200064,2450,2450.0
493,171,5279,3097,100028,200029,3600,3800.0
494,371,5485,3000,100073,200076,9589,8500.0
495,213,5547,3072,100012,200055,5600,5800.0
496,295,5973,3095,100088,200040,1800,1950.0
497,862,5427,3081,100052,200084,800,650.0
498,384,5700,3065,100007,200009,500,550.0
499,911,5731,3048,100024,200077,5600,5400.0
500,884,5740,3061,100024,200050,3500,3800.0
501,945,5885,3033,100010,200076,1200,1100.0
502,352,5111,3055,100094,200047,26000,30000.0
503,627,5308,3050,100096,200008,2600,2700.0
504,691,5669,3024,100073,200095,6000,6200.0
505,469,5697,3025,100083,200049,8000,8500.0
506,161,5097,3020,100073,200065,800,900.0
507,285,5146,3021,100098,200082,1400,1460.0
508,66,5626,3051,100021,200052,16000,16500.0
509,184,5719,3031,100013,200075,4000,4500.0
510,960,5935,3024,100048,200055,6000,6200.0
511,120,5033,3086,100075,200082,28000,31000.0
512,500,5130,3044,100042,200089,3200,3600.0
513,790,5339,3084,100025,200049,660,800.0
514,36,5778,3078,100056,200095,5600,7200.0
515,667,5814,3060,100085,200012,4200,4400.0
516,990,5921,3100,100028,200050,32000,35000.0
517,844,5007,3067,100081,200052,1900,1750.0
518,773,5134,3016,100022,200051,1200,1350.0
519,660,5161,3053,100100,200072,1400,1350.0
520,331,5221,3030,100081,200017,16000,18000.0
521,899,5310,3059,100090,200009,2200,2500.0
522,671,5313,3079,100099,200012,2300,2300.0
523,40,5383,3055,100038,200007,26000,30000.0
524,726,5513,3003,100004,200081,6500,6750.0
525,638,5823,3023,100048,200074,22000,21500.0
526,409,5985,3000,100015,200090,9589,8500.0
527,755,5054,3021,100094,200016,1400,1460.0
528,676,5319,3060,100083,200077,4200,4400.0
529,677,5320,3040,100029,200037,700,650.0
530,438,5409,3075,100059,200089,450,500.0
531,572,5445,3013,100011,200015,3000,3200.0
532,465,5462,3004,100083,200099,26000,26000.0
533,164,5689,3022,100039,200009,32000,34000.0
534,309,5027,3065,100072,200024,500,550.0
535,711,5656,3001,100033,200035,2450,2450.0
536,745,5929,3045,100025,200008,3500,3200.0
537,74,5478,3059,100027,200036,2200,2500.0
538,800,5555,3082,100021,200068,980,1020.0
539,513,5603,3079,100097,200006,2300,2300.0
540,839,5631,3021,100000,200057,1400,1460.0
541,626,5674,3055,100023,200047,26000,30000.0
542,926,5482,3080,100069,200043,1900,2000.0
543,793,5548,3032,100054,200068,39000,40000.0
544,368,5670,3077,100061,200082,5600,5800.0
545,775,5705,3015,100087,200042,1400,1400.0
546,228,5736,3082,100085,200011,980,1020.0
547,192,5056,3032,100088,200055,39000,40000.0
548,744,5215,3064,100023,200019,1900,2100.0
549,641,5237,3028,100034,200047,700,650.0
550,44,5407,3086,100097,200093,28000,31000.0
551,374,5494,3012,100063,200040,3500,3500.0
552,400,5640,3082,100005,200059,980,1020.0
553,291,5698,3076,100086,200011,2100,1900.0
554,124,5699,3036,100001,200048,2100,2300.0
555,890,5787,3024,100088,200075,6000,6200.0
556,280,5834,3077,100006,200011,5600,5800.0
557,655,5846,3065,100013,200065,500,550.0
558,876,5891,3018,100008,200033,48000,48000.0
559,230,5923,3012,100075,200013,3500,3500.0
560,746,5945,3025,100009,200041,8000,8500.0
561,512,5217,3058,100023,200021,1200,1100.0
562,362,5524,3015,100066,200009,1400,1400.0
563,268,5681,3036,100006,200055,2100,2300.0
564,21,5737,3027,100034,200053,500,650.0
565,286,5754,3095,100097,200093,1800,1950.0
566,431,5845,3036,100048,200000,2100,2300.0
567,698,5403,3054,100079,200080,400,600.0
568,727,5832,3088,100021,200054,46000,50000.0
569,564,5944,3087,100094,200098,16000,16000.0
570,88,5086,3059,100025,200041,2200,2500.0
571,657,5099,3028,100021,200095,700,650.0
572,70,5102,3099,100083,200002,8000,8000.0
573,1,5239,3001,100055,200038,2450,2450.0
574,42,5286,3042,100080,200040,600,650.0
575,732,5642,3071,100078,200012,9000,10000.0
576,333,5738,3071,100057,200095,9000,10000.0
577,450,5813,3096,100014,200069,1900,2100.0
578,695,5014,3024,100059,200054,6000,6200.0
579,859,5142,3009,100045,200093,42000,42000.0
580,596,5164,3018,100068,200088,48000,48000.0
581,463,5209,3092,100038,200086,1900,2200.0
582,225,5421,3062,100039,200042,1800,1600.0
583,948,5448,3077,100067,200015,5600,5800.0
584,920,5493,3001,100011,200003,2450,2450.0
585,434,5579,3070,100058,200093,600,750.0
